Aadorf;8355
Erlen;9216
Erlenbach (ZH);8703
Erlenbach im Simmental;3754
Erlenbach im Simmental;3758
Erlenbach im Simmental;3762
Erlinsbach (AG);5017
Erlinsbach (AG);5018
Erlinsbach (SO);5015
Erlinsbach (SO);5017
Ermatingen;8272
Ermatingen;8273
Ermensee;6294
Ernen;3995
Erschwil;4228
Ersigen;3422
Ersigen;3423
Ersigen;3424
Ersigen;3425
Ersigen;3472
Erstfeld;6472
Eschenbach (LU);6026
Eschenbach (LU);6034
Eschenbach (LU);6274
Eschenbach (SG);8636
Eschenbach (SG);8637
Eschenbach (SG);8638
Eschenbach (SG);8725
Eschenbach (SG);8727
Eschenbach (SG);8732
Eschenbach (SG);8733
Eschenbach (SG);8734
Eschenbach (SG);8735
Eschenz;8264
Eschert;2743
Eschlikon;8360
Eschlikon;8370
Escholzmatt-Marbach;3555
Escholzmatt-Marbach;6170
Escholzmatt-Marbach;6173
Escholzmatt-Marbach;6182
Escholzmatt-Marbach;6192
Escholzmatt-Marbach;6196
Escholzmatt-Marbach;6197
Essert-Pittet;1435
Essertes;1078
Essertines-sur-Rolle;1180
Essertines-sur-Rolle;1185
Essertines-sur-Rolle;1186
Essertines-sur-Yverdon;1417
Estavayer-le-Lac;1470
Estavayer-le-Lac;1473
Etagnières;1037
Etoy;1163
Ettingen;4107
Ettiswil;6217
Ettiswil;6218
Etziken;4554
Evilard;2532
Evilard;2533
Evionnaz;1902
Evolène;1983
Evolène;1984
Evolène;1985
Evolène;1986
Eysins;1262
Fahrni;3612
Fahrni;3617
Fahrwangen;5615
Fahy;2916
Faido;6746
Faido;6747
Faido;6748
Faido;6749
Faido;6760
Faido;6763
Faido;6764
Falera;7153
Faoug;1595
Farnern;4539
Fehraltorf;8308
Fehraltorf;8320
Fehren;4232
Felben-Wellhausen;8500
Felben-Wellhausen;8552
Feldbrunnen-St. Niklaus;4532
Felsberg;7012
Ferden;3916
Ferden;3917
Ferenbalm;3177
Ferenbalm;3205
Ferenbalm;3206
Ferenbalm;3207
Ferlens (VD);1076
Ferpicloz;1724
Ferrera;7444
Ferrera;7445
Ferreyres;1313
Feuerthalen;8245
Feuerthalen;8246
Feusisberg;8832
Feusisberg;8834
Feusisberg;8835
Feusisberg;8836
Feusisberg;8847
Fey;1044
Fideris;7235
Fiesch;3984
Fieschertal;3801
Fieschertal;3984
Fiez;1420
Fiez;1453
Filisur;7477
Filisur;7494
Finhaut;1925
Finsterhennen;2577
Fischbach;6145
Fischbach;6152
Fischbach-Göslikon;5525
Fischenthal;8494
Fischenthal;8496
Fischenthal;8497
Fischenthal;8498
Fischingen;8372
Fischingen;8374
Fischingen;8376
Fischingen;8495
Fischingen;8499
Fisibach;5467
Fislisbach;5442
Flaach;8416
Flawil;9113
Flawil;9200
Flawil;9230
Flawil;9231
Flerden;7426
Flims;7017
Flims;7018
Flims;7019
Flims;7104
Flumenthal;4534
Flums;8888
Flums;8890
Flums;8892
Flums;8893
Flums;8894
Flums;8895
Flums;8896
Flums;8897
Flums;8898
Flurlingen;8247
Fläsch;7304
Fläsch;7306
Flüelen;6454
Flüelen;6460
Flühli;6170
Flühli;6173
Flühli;6174
Flühli;6192
Flühli;6197
Fontaines-sur-Grandson;1421
Fontaines-sur-Grandson;1453
Fontenais;2889
Fontenais;2902
Fontenais;2903
Fontenais;2904
Forel (Lavaux);1072
Forel (Lavaux);1073
Forel (Lavaux);1080
Forel (Lavaux);1091
Forel-sur-Lucens;1526
Forst-Längenbühl;3636
Forst-Längenbühl;3663
Forst-Längenbühl;3665
Founex;1297
Frasco;6636
Fraubrunnen;3306
Fraubrunnen;3308
Fraubrunnen;3309
Fraubrunnen;3312
Fraubrunnen;3313
Fraubrunnen;3314
Fraubrunnen;3317
Frauenfeld;8500
Frauenfeld;8552
Frauenfeld;9548
Frauenkappelen;3020
Frauenkappelen;3033
Frauenkappelen;3202
Freienbach;8640
Freienbach;8806
Freienbach;8807
Freienbach;8808
Freienbach;8832
Freienstein-Teufen;8427
Freienstein-Teufen;8428
Freienwil;5423
Freimettigen;3510
Frenkendorf;4133
Frenkendorf;4402
Fresens;2027
Fribourg;1700
Fribourg;1722
Frick;5070
Froideville;1055
Frutigen;3713
Frutigen;3714
Frutigen;3715
Frutigen;3716
Frutigen;3724
Frutigen;3725
Fräschels;3284
Fulenbach;4629
Full-Reuenthal;5324
Fully;1926
Furna;7232
Fällanden;8117
Fällanden;8118
Fällanden;8121
Féchy;1166
Féchy;1173
Fétigny;1532
Füllinsdorf;4414
Fürstenau;7413
Fürstenau;7414
Gachnang;8500
Gachnang;8546
Gachnang;8547
Gais;9043
Gais;9055
Gais;9056
Gais;9450
Gaiserwald;9030
Gaiserwald;9032
Galgenen;8853
Galgenen;8854
Galmiz;3285
Gals;2525
Gals;3235
Gals;3238
Gambarogno;6528
Gambarogno;6571
Gambarogno;6572
Gambarogno;6573
Gambarogno;6574
Gambarogno;6575
Gambarogno;6576
Gambarogno;6577
Gambarogno;6578
Gambarogno;6579
Gambarogno;6594
Gampel-Bratsch;3945
Gampel-Bratsch;3957
Gampelen;3236
Gams;9469
Gams;9473
Gams;9658
Gansingen;5272
Gebenstorf;5412
Gelterfingen;3125
Gelterfingen;3126
Gelterkinden;4444
Gelterkinden;4460
Geltwil;5637
Gempen;4145
Gempenach;3215
Genolier;1272
Genthod;1290
Genthod;1293
Genthod;1294
Genève;1201
Genève;1202
Genève;1203
Genève;1204
Genève;1205
Genève;1206
Genève;1207
Genève;1208
Genève;1209
Genève;1213
Genève;1218
Genève;1227
Genève;1231
Genève;1292
Gerlafingen;4563
Geroldswil;8951
Geroldswil;8954
Gersau;6354
Gersau;6410
Gersau;6442
Gerzensee;3115
Gettnau;6142
Gettnau;6143
Geuensee;6232
Gibloux;1695
Gibloux;1696
Gibloux;1726
Gibloux;1727
Gibloux;1728
Giebenach;4303
Giebenach;4304
Giez;1429
Giffers;1735
Gilly;1180
Gilly;1182
Gilly;1183
Gilly;1186
Gilly;1195
Gimel;1188
Gingins;1276
Giornico;6745
Gipf-Oberfrick;5073
Gisikon;6038
Giswil;6074
Giubiasco;6500
Giubiasco;6512
Giubiasco;6592
Givisiez;1762
Givrins;1271
Givrins;1272
Gland;1196
Glarus;8750
Glarus;8754
Glarus;8755
Glarus Nord;8752
Glarus Nord;8753
Glarus Nord;8754
Glarus Nord;8757
Glarus Nord;8758
Glarus Nord;8865
Glarus Nord;8866
Glarus Nord;8867
Glarus Nord;8868
Glarus Nord;8872
Glarus Nord;8874
Glarus Süd;8755
Glarus Süd;8756
Glarus Süd;8762
Glarus Süd;8765
Glarus Süd;8766
Glarus Süd;8767
Glarus Süd;8772
Glarus Süd;8773
Glarus Süd;8774
Glarus Süd;8775
Glarus Süd;8777
Glarus Süd;8782
Glarus Süd;8783
Glarus Süd;8784
Glattfelden;8180
Glattfelden;8192
Glattfelden;8193
Gletterens;1544
Gnosca;6525
Golaten;3207
Goldach;9400
Goldach;9402
Goldach;9403
Gollion;1124
Gommiswald;8725
Gommiswald;8726
Gommiswald;8730
Gommiswald;8737
Gommiswald;8738
Gommiswald;8739
Gondiswil;4955
Gonten;9050
Gonten;9108
Gontenschwil;5046
Gontenschwil;5728
Gordola;6596
Gorduno;6518
Gorgier;2023
Gorgier;2025
Gorgier;2103
Gossau (SG);9015
Gossau (SG);9100
Gossau (SG);9200
Gossau (SG);9204
Gossau (SG);9212
Gossau (ZH);8614
Gossau (ZH);8617
Gossau (ZH);8624
Gossau (ZH);8625
Gossau (ZH);8626
Gossau (ZH);8627
Gottlieben;8274
Goumoëns;1376
Graben;3376
Grabs;9469
Grabs;9470
Grabs;9472
Grabs;9658
Grafschaft;3989
Grancia;6916
Grancy;1117
Grandcour;1543
Grandevent;1421
Grandfontaine;2908
Grandson;1422
Grandval;2745
Grandvillard;1666
Granges (Veveyse);1614
Granges-Paccot;1763
Grangettes;1686
Gravesano;6929
Greifensee;8606
Grellingen;4203
Grenchen;2540
Greng;3280
Grengiols;3993
Grens;1274
Greppen;6404
Gresso;6611
Gretzenbach;4658
Gretzenbach;5014
Grimisuat;1950
Grimisuat;1971
Grindel;4247
Grindelwald;3816
Grindelwald;3818
Grindelwald;3823
Grolley;1772
Grono;6537
Grossaffoltern;3257
Grossaffoltern;3262
Grossdietwil;6146
Grossdietwil;6147
Grossdietwil;6245
Grosshöchstetten;3506
Grosswangen;6022
Grub (AR);9035
Grub (AR);9038
Gruyères;1635
Gruyères;1636
Gruyères;1661
Gruyères;1663
Gryon;1880
Gryon;1882
Grächen;3925
Gränichen;5722
Gränichen;5723
Grône;3979
Grüningen;8627
Grüsch;7213
Grüsch;7214
Grüsch;7215
Gsteig;3784
Gsteig;3785
Gsteigwiler;3800
Gsteigwiler;3813
Gsteigwiler;3814
Gudo;6515
Guggisberg;1738
Guggisberg;3150
Guggisberg;3156
Guggisberg;3157
Guggisberg;3158
Guggisberg;3159
Gunzgen;4614
Gunzgen;4617
Gurbrü;3208
Gurbrü;3210
Gurmels;1792
Gurmels;3179
Gurmels;3205
Gurmels;3206
Gurmels;3212
Gurmels;3213
Gurtnellen;6473
Gurtnellen;6474
Gurtnellen;6476
Gurtnellen;6482
Gurzelen;3663
Gurzelen;3664
Guttannen;3864
Guttet-Feschel;3956
Gy;1251
Gy;1254
Gächlingen;8214
Gächlingen;8225
Gächlingen;8226
Gänsbrunnen;4716
Göschenen;6487
Gündlischwand;3815
Günsberg;4524
Güttingen;8594
Habkern;3804
Habsburg;5245
Hagenbuch;8500
Hagenbuch;8523
Hagneck;2575
Haldenstein;7023
Hallau;8215
Hallwil;5705
Hallwil;5706
Halten;4566
Hasle (LU);6162
Hasle (LU);6166
Hasle bei Burgdorf;3415
Hasle bei Burgdorf;3419
Hasle bei Burgdorf;3432
Hasle bei Burgdorf;3433
Hasle bei Burgdorf;3513
Hasliberg;6083
Hasliberg;6084
Hasliberg;6085
Hasliberg;6086
Hauenstein-Ifenthal;4633
Hauptwil-Gottshaus;9213
Hauptwil-Gottshaus;9220
Hauptwil-Gottshaus;9225
Hausen (AG);5210
Hausen (AG);5212
Hausen am Albis;6340
Hausen am Albis;8915
Hausen am Albis;8925
Haut-Intyamon;1669
Haute-Ajoie;2906
Haute-Ajoie;2912
Haute-Ajoie;2914
Haute-Ajoie;2916
Haute-Sorne;2748
Haute-Sorne;2853
Haute-Sorne;2854
Haute-Sorne;2855
Haute-Sorne;2863
Haute-Sorne;2864
Hauterive (FR);1725
Hauterive (FR);1730
Hauterive (NE);2068
Hauteville;1648
Hedingen;8908
Hefenhofen;8580
Hefenhofen;8582
Heiden;9036
Heiden;9038
Heiden;9405
Heiden;9410
Heiden;9413
Heiden;9427
Heiligenschwendi;3625
Heimberg;3613
Heimberg;3627
Heimberg;3671
Heimenhausen;3372
Heimenhausen;3373
Heimiswil;3412
Heimiswil;3413
Heimiswil;3415
Heimiswil;3416
Heimiswil;3418
Heimiswil;3472
Heitenried;1714
Hellikon;4316
Hellikon;4465
Hellsau;3429
Hemberg;9107
Hemberg;9127
Hemberg;9633
Hemishofen;8261
Hemmiken;4465
Hemmiken;4466
Hendschiken;5604
Henggart;8444
Henniez;1525
Herbetswil;4715
Herbligen;3671
Herdern;8506
Herdern;8532
Herdern;8535
Herdern;8536
Hergiswil (NW);6010
Hergiswil (NW);6013
Hergiswil (NW);6052
Hergiswil bei Willisau;6125
Hergiswil bei Willisau;6130
Hergiswil bei Willisau;6132
Hergiswil bei Willisau;6133
Hergiswil bei Willisau;6156
Herisau;9100
Herisau;9112
Hermance;1248
Hermenches;1059
Hermenches;1513
Hermrigen;3274
Herrliberg;8703
Herrliberg;8704
Hersberg;4423
Herznach;5027
Herzogenbuchsee;3360
Herzogenbuchsee;3363
Hettlingen;8442
Hildisrieden;6024
Hilterfingen;3600
Hilterfingen;3625
Hilterfingen;3626
Hilterfingen;3652
Himmelried;4204
Hindelbank;3324
Hindelbank;3325
Hinterrhein;7438
Hinwil;8340
Hinwil;8342
Hinwil;8498
Hirschthal;5042
Hirzel;8816
Hittnau;8335
Hitzkirch;6284
Hitzkirch;6285
Hitzkirch;6288
Hitzkirch;6289
Hitzkirch;6295
Hochdorf;6274
Hochdorf;6275
Hochdorf;6280
Hochdorf;6283
Hochfelden;8182
Hochfelden;8192
Hochwald;4146
Hofstetten (ZH);8354
Hofstetten bei Brienz;3858
Hofstetten-Flüh;4112
Hofstetten-Flüh;4114
Hofstetten-Flüh;4115
Hohenrain;6275
Hohenrain;6276
Hohenrain;6277
Hohenrain;6280
Hohenrain;6283
Hohentannen;9216
Holderbank (AG);5113
Holderbank (SO);4438
Holderbank (SO);4718
Holziken;5043
Homberg;3622
Homberg;3624
Hombrechtikon;8627
Hombrechtikon;8634
Hombrechtikon;8714
Homburg;8507
Homburg;8508
Honau;6038
Horgen;8135
Horgen;8810
Horgen;8815
Horgen;8816
Horn;9326
Hornussen;5075
Horrenbach-Buchen;3619
Horrenbach-Buchen;3623
Horriwil;4557
Horw;6005
Horw;6047
Horw;6048
Horw;6052
Hospental;6493
Hubersdorf;4535
Humlikon;8457
Hundwil;9063
Hundwil;9064
Hundwil;9107
Hunzenschwil;5502
Huttwil;4938
Huttwil;4950
Huttwil;4952
Huttwil;4953
Häfelfingen;4445
Häfelfingen;4448
Hägendorf;4438
Hägendorf;4614
Hägendorf;4615
Hägendorf;4622
Häggenschwil;9308
Häggenschwil;9312
Häggenschwil;9315
Hägglingen;5522
Hägglingen;5607
Härkingen;4624
Häutligen;3510
Hérémence;1982
Hérémence;1987
Höchstetten;3429
Hölstein;4434
Hölstein;4457
Höri;8181
Hünenberg;5642
Hünenberg;6331
Hünenberg;6332
Hünenberg;6333
Hüniken;4554
Hüntwangen;8194
Hütten;8825
Hüttikon;8115
Hüttlingen;8553
Hüttwilen;8535
Hüttwilen;8536
Hüttwilen;8537
Icogne;1977
Icogne;1978
Icogne;3963
Iffwil;3305
Ilanz/Glion;7111
Ilanz/Glion;7112
Ilanz/Glion;7126
Ilanz/Glion;7127
Ilanz/Glion;7128
Ilanz/Glion;7130
Ilanz/Glion;7141
Ilanz/Glion;7144
Ilanz/Glion;7154
Ilanz/Glion;7155
Ilanz/Glion;7156
Ilanz/Glion;7157
Illgau;6434
Illnau-Effretikon;8307
Illnau-Effretikon;8308
Illnau-Effretikon;8314
Illnau-Effretikon;8482
Illnau-Effretikon;8483
Inden;3953
Ingenbohl;6423
Ingenbohl;6440
Inkwil;3375
Innerthal;8858
Innertkirchen;3862
Innertkirchen;3863
Ins;3232
Ins;3236
Interlaken;3800
Inwil;6034
Inwil;6038
Ipsach;2563
Iragna;6707
Iseltwald;3807
Isenthal;6461
Islisberg;8905
Isone;6810
Isorno;6661
Isérables;1914
Itingen;4450
Itingen;4452
Ittigen;3048
Ittigen;3063
Jaberg;3629
Jaun;1656
Jaun;1716
Jegenstorf;3303
Jegenstorf;3305
Jenaz;7231
Jenaz;7232
Jenaz;7233
Jenins;7307
Jens;2565
Jonen;8916
Jongny;1803
Jongny;1804
Jongny;1805
Jonschwil;9242
Jonschwil;9243
Jonschwil;9532
Jonschwil;9536
Jonschwil;9604
Jorat-Menthue;1041
Jorat-Menthue;1058
Jorat-Menthue;1059
Jorat-Menthue;1061
Jorat-Menthue;1062
Jorat-Menthue;1063
Jouxtens-Mézery;1008
Juriens;1326
Jussy;1254
Kaiseraugst;4303
Kaiserstuhl;5466
Kaisten;5080
Kaisten;5082
Kaisten;5083
Kallern;5625
Kallnach;3226
Kallnach;3283
Kaltbrunn;8722
Kaltbrunn;8723
Kaltbrunn;8737
Kaltbrunn;8738
Kaltbrunn;8739
Kammersrohr;4535
Kandergrund;3716
Kandergrund;3717
Kandersteg;3718
Kappel (SO);4616
Kappel (SO);4618
Kappel am Albis;8926
Kappelen;3250
Kappelen;3252
Kappelen;3273
Kaufdorf;3126
Kehrsatz;3122
Kehrsatz;3123
Kemmental;8565
Kemmental;8566
Kemmental;8573
Kernenried;3309
Kerns;6064
Kerns;6066
Kerns;6067
Kerns;6068
Kerzers;3207
Kerzers;3210
Kesswil;8593
Kestenholz;4703
Kienberg;4468
Kiesen;3114
Kiesen;3629
Kilchberg (BL);4493
Kilchberg (BL);4496
Kilchberg (ZH);8802
Killwangen;8956
Kippel;3917
Kirchberg (BE);3400
Kirchberg (BE);3422
Kirchberg (SG);8376
Kirchberg (SG);9500
Kirchberg (SG);9532
Kirchberg (SG);9533
Kirchberg (SG);9534
Kirchberg (SG);9601
Kirchberg (SG);9602
Kirchberg (SG);9613
Kirchdorf (BE);3116
Kirchdorf (BE);3629
Kirchenthurnen;3128
Kirchleerau;5054
Kirchlindach;3037
Kirchlindach;3038
Kirchlindach;3042
Kleinandelfingen;8451
Kleinandelfingen;8453
Kleinandelfingen;8461
Kleinbösingen;3213
Kleinlützel;2814
Kleinlützel;4245
Klingnau;5313
Klingnau;5322
Klosters-Serneus;7247
Klosters-Serneus;7249
Klosters-Serneus;7250
Klosters-Serneus;7252
Klosters-Serneus;7265
Kloten;8152
Kloten;8302
Kloten;8309
Knonau;8934
Knutwil;6212
Knutwil;6213
Koblenz;5322
Konolfingen;3503
Konolfingen;3510
Koppigen;3425
Kradolf-Schönenberg;8577
Kradolf-Schönenberg;9214
Kradolf-Schönenberg;9215
Kradolf-Schönenberg;9217
Krattigen;3704
Krauchthal;3325
Krauchthal;3326
Kreuzlingen;8280
Kreuzlingen;8598
Kriechenwil;3179
Kriegstetten;4566
Kriens;6005
Kriens;6010
Kriens;6012
Kriens;6013
Kriens;6048
Känerkinden;4447
Kölliken;4813
Kölliken;5742
Köniz;3007
Köniz;3084
Köniz;3095
Köniz;3097
Köniz;3098
Köniz;3122
Köniz;3144
Köniz;3145
Köniz;3147
Köniz;3172
Köniz;3173
Köniz;3174
Küblis;7240
Küblis;7247
Künten;5444
Küsnacht (ZH);8127
Küsnacht (ZH);8700
Küsnacht (ZH);8703
Küssnacht (SZ);6402
Küssnacht (SZ);6403
Küssnacht (SZ);6405
Küttigen;5022
Küttigen;5024
L'Abbaye;1342
L'Abbaye;1344
L'Abbaye;1346
L'Abergement;1355
L'Isle;1148
La Baroche;2807
La Baroche;2883
La Baroche;2946
La Baroche;2947
La Baroche;2953
La Baroche;2954
La Brillaz;1745
La Brillaz;1756
La Brévine;2124
La Brévine;2406
La Chaux (Cossonay);1148
La Chaux (Cossonay);1308
La Chaux (Cossonay);1316
La Chaux-de-Fonds;2300
La Chaux-de-Fonds;2314
La Chaux-de-Fonds;2322
La Chaux-des-Breuleux;2345
La Chaux-du-Milieu;2400
La Chaux-du-Milieu;2405
La Chaux-du-Milieu;2406
La Côte-aux-Fées;2117
La Ferrière;2333
La Folliaz;1680
La Folliaz;1690
La Folliaz;1691
La Neuveville;2514
La Neuveville;2520
La Neuveville;2523
La Praz;1148
La Punt-Chamues-ch;7522
La Rippe;1275
La Rippe;1278
La Roche;1634
La Roche;1733
La Sagne;2314
La Sarraz;1315
La Sonnaz;1782
La Tour-de-Peilz;1814
La Tène;2074
La Tène;2075
La Verrerie;1611
La Verrerie;1624
Laax;7031
Laax;7032
Lachen;8853
Laconnex;1236
Laconnex;1287
Lajoux (JU);2718
Lalden;3931
Lamone;6814
Lampenberg;4432
Lancy;1212
Lancy;1213
Lancy;1227
Lancy;1228
Lancy;1256
Landiswil;3434
Landiswil;3508
Landquart;7204
Landquart;7206
Landquart;7302
Landquart;7303
Landquart;7313
Langenbruck;4438
Langendorf;4500
Langendorf;4513
Langenthal;4900
Langenthal;4916
Langenthal;4924
Langnau am Albis;8135
Langnau im Emmental;3535
Langnau im Emmental;3543
Langnau im Emmental;3550
Langnau im Emmental;3551
Langnau im Emmental;3552
Langnau im Emmental;3553
Langnau im Emmental;3555
Langrickenbach;8585
Langrickenbach;8586
Lantsch/Lenz;7083
Lauenen;3782
Lauerz;6424
Laufen;4242
Laufen;4246
Laufen;4252
Laufen-Uhwiesen;8212
Laufen-Uhwiesen;8248
Laufen-Uhwiesen;8447
Laufenburg;5080
Laufenburg;5084
Laufenburg;5085
Laupen;3177
Laupersdorf;4710
Laupersdorf;4712
Laupersdorf;4717
Lauperswil;3433
Lauperswil;3436
Lauperswil;3438
Lauperswil;3543
Lauperswil;3550
Lauperswil;3551
Lausanne;1000
Lausanne;1003
Lausanne;1004
Lausanne;1005
Lausanne;1006
Lausanne;1007
Lausanne;1010
Lausanne;1011
Lausanne;1012
Lausanne;1018
Lausanne;1023
Lausanne;1032
Lausanne;1033
Lausanne;1052
Lausanne;1053
Lausanne;1066
Lausen;4415
Lauterbrunnen;3822
Lauterbrunnen;3823
Lauterbrunnen;3824
Lauterbrunnen;3825
Lauterbrunnen;3826
Lauwil;4229
Lauwil;4418
Lauwil;4426
Lauwil;4719
Lavertezzo;6595
Lavertezzo;6633
Lavey-Morcles;1892
Lavigny;1170
Lavigny;1175
Lavizzara;6692
Lavizzara;6693
Lavizzara;6694
Lavizzara;6695
Lavizzara;6696
Lax;3994
Le Bémont (JU);2360
Le Bémont (JU);2363
Le Cerneux-Péquignot;2400
Le Cerneux-Péquignot;2405
Le Cerneux-Péquignot;2406
Le Cerneux-Péquignot;2414
Le Chenit;1341
Le Chenit;1347
Le Chenit;1348
Le Châtelard;1689
Le Flon;1699
Le Grand-Saconnex;1202
Le Grand-Saconnex;1209
Le Grand-Saconnex;1215
Le Grand-Saconnex;1216
Le Grand-Saconnex;1218
Le Landeron;2073
Le Landeron;2520
Le Landeron;2523
Le Landeron;2525
Le Lieu;1343
Le Lieu;1345
Le Locle;2322
Le Locle;2400
Le Mont-sur-Lausanne;1052
Le Mouret;1724
Le Noirmont;2336
Le Noirmont;2340
Le Noirmont;2345
Le Pâquier (FR);1635
Le Pâquier (FR);1661
Le Vaud;1261
Leggia;6556
Leibstadt;5325
Leimbach (AG);5733
Leissigen;3706
Lengnau (AG);5426
Lengnau (BE);2543
Lengwil;8574
Lenk;3773
Lenk;3775
Lens;1978
Lens;3963
Lens;3971
Lens;3978
Lenzburg;5600
Les Agettes;1992
Les Bois;2336
Les Brenets;2400
Les Brenets;2416
Les Breuleux;2345
Les Clées;1356
Les Enfers;2353
Les Enfers;2363
Les Genevez (JU);2714
Les Montets;1483
Les Montets;1484
Les Planchettes;2325
Les Ponts-de-Martel;2316
Les Verrières;2126
Les Verrières;2406
Leuggern;5316
Leuggern;5317
Leuk;3945
Leuk;3952
Leuk;3953
Leuk;3956
Leuk;3957
Leuk;3970
Leukerbad;3954
Leutwil;5725
Leuzigen;3297
Leysin;1854
Leytron;1911
Leytron;1912
Lichtensteig;9620
Liddes;1945
Liedertswil;4436
Liesberg;4253
Liesberg;4254
Liestal;4410
Liestal;4415
Liestal;4422
Ligerz;2513
Ligerz;2514
Lignerolle;1357
Lignières;2523
Lindau;8310
Lindau;8312
Lindau;8315
Lindau;8317
Linden;3538
Linden;3615
Linden;3672
Linden;3673
Linescio;6682
Locarno;6516
Locarno;6572
Locarno;6594
Locarno;6595
Locarno;6596
Locarno;6600
Locarno;6605
Locarno;6612
Locarno;6652
Lodrino;6526
Lodrino;6527
Lohn (GR);7433
Lohn (SH);8235
Lohn-Ammannsegg;4573
Lohnstorf;3127
Lommis;9506
Lommis;9508
Lommiswil;4512
Lommiswil;4514
Lonay;1027
Longirod;1261
Losone;6616
Losone;6618
Lostallo;6558
Lostorf;4654
Lotzwil;3368
Lotzwil;4932
Lovatens;1682
Loveresse;2732
Lucens;1522
Lufingen;8426
Lugano;6823
Lugano;6900
Lugano;6912
Lugano;6913
Lugano;6914
Lugano;6915
Lugano;6916
Lugano;6917
Lugano;6918
Lugano;6924
Lugano;6925
Lugano;6932
Lugano;6933
Lugano;6951
Lugano;6959
Lugano;6962
Lugano;6963
Lugano;6964
Lugano;6965
Lugano;6966
Lugano;6967
Lugano;6968
Lugano;6974
Lugano;6976
Lugano;6977
Lugano;6978
Lugano;6979
Lugnez;2933
Luins;1184
Lully (FR);1470
Lully (FR);1483
Lully (VD);1132
Lumino;6532
Lumino;6533
Lumnezia;7110
Lumnezia;7113
Lumnezia;7114
Lumnezia;7115
Lumnezia;7116
Lumnezia;7142
Lumnezia;7143
Lumnezia;7144
Lumnezia;7145
Lumnezia;7146
Lumnezia;7147
Lumnezia;7148
Lumnezia;7149
Lungern;6078
Lupfig;5242
Lupsingen;4419
Lussery-Villars;1307
Lussy-sur-Morges;1167
Luterbach;4542
Luterbach;4552
Luthern;4952
Luthern;6153
Luthern;6154
Luthern;6156
Lutry;1090
Lutry;1092
Lutry;1093
Lutry;1095
Lutzenberg;9405
